[ DEBUG  ]   ##   Server configured.
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 436 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a5"/></message>
[ NORMAL ]   ##   got authentication: username=a5 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58964,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 439 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a6"/></message>
[ NORMAL ]   ##   got authentication: username=a6 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58965,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 442 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a7"/></message>
[ NORMAL ]   ##   got authentication: username=a7 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58966,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 445 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a8"/></message>
[ NORMAL ]   ##   got authentication: username=a8 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58967,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 448 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a9"/></message>
[ NORMAL ]   ##   got authentication: username=a9 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58968,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 451 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a10"/></message>
[ NORMAL ]   ##   got authentication: username=a10 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58969,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]  14:50:03 454 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a11"/></message>
[ NORMAL ]   ##   got authentication: username=a11 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58970,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 457 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a12"/></message>
[ NORMAL ]   ##   got authentication: username=a12 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58971,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 460 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a13"/></message>
[ NORMAL ]   ##   got authentication: username=a13 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58972,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]  14:50:03 463 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a14"/></message>
[ NORMAL ]   ##   got authentication: username=a14 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58973,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 466 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a15"/></message>
[ NORMAL ]   ##   got authentication: username=a15 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58974,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]  14:50:03 469 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a16"/></message>
[ NORMAL ]   ##   got authentication: username=a16 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58975,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 472 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a17"/></message>
[ NORMAL ]   ##   got authentication: username=a17 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58976,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 475 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a18"/></message>
[ NORMAL ]   ##   got authentication: username=a18 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58977,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 478 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a19"/></message>
[ NORMAL ]   ##   got authentication: username=a19 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58978,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 481 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a20"/></message>
[ NORMAL ]   ##   got authentication: username=a20 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58979,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 484 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a21"/></message>
[ NORMAL ]   ##   got authentication: username=a21 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58980,localport=12300]
[ DEBUG  ]   ##   got a connection
[ DEBUG  ]  14:50:03 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]  14:50:03 487 massim.framework.connection.AbstractSocketLoginManager.handleSocket:33
[ DEBUG  ]   ##   retrieving authentication from client 
[ DEBUG  ]   ##   <?xml version="1.0" encoding="UTF-8" standalone="no"?><message type="auth-request"><authentication password="1" username="a22"/></message>
[ NORMAL ]   ##   got authentication: username=a22 password=1 Address=127.0.0.1
[ DEBUG  ]   ##   received socket:Socket[addr=/127.0.0.1,port=58981,localport=12300]
